Ativo;Cliente;08.166.360/0001-70;JBM REPRESENTACOES LTDA;JBM REPRESENTACOES;(33) 99837-9424;ADRIANO;jbm.rep-adm@hotmail.com;Governador Valadares (MG);MG;RUA PEDRO LESSA, 936 - AP APARTAMENTO 101;LOURDES;35030-440;;;;;N�o;;;;;jbm.rep-adm@hotmail.com;N�o;N�o;0,00;246,96;;;;;18/01/2024;19/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;51.686.357/0001-06;JCLR ODONTO LTDA;ODONTOCOMPANY LEOPOLDO DE BULHOES;(62) 9351-2232;SIMONE - FINANCEIRO;joyroriz@holdingrrz.com;Leopoldo de Bulhoes (GO);GO;R JOAQUIM BONIF�CIO, 121 - QUADRA45 LOTE 04;CENTRO;75190-000;;;;;N�o;;Presta��o de Servi�os;;;joyroriz@holdingrrz.com;N�o;N�o;0,00;215,31;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;27.421.084/0001-93;JCP ODONTO MAUA LTDA;JCP ODONTO MAUA LTDA;(11) 9944-3044;;josi.c.p@hotmail.com;Mau� (SP);SP;AV PRESIDENTE CASTELO BRANCO, 1338;JARDIM ZAIRA;09320-795;;;;;N�o;;Presta��o de Servi�os;;;josi.c.p@hotmail.com;N�o;N�o;0,00;155,76;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;37.355.755/0001-19;BEE GIFT WORK COMERCIO IMPORTACAO E EXPORTACAO LTDA;BEE GIFT WORK;(11) 93800-3787;JEFFERSON;jefferson@beegiftwork.com.br;S�o Paulo (SP);SP;RUA IBITIRAMA, 2060 - APT 32A;VILA PRUDENTE;03134-002;;;;130.758.384.115;Sim;;Presta��o de Servi�os;;;jefferson@beegiftwork.com.br;N�o;N�o;0,00;177,09;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;45.679.034/0001-92;JG PRESTACAO DE SERVICOS ADMINISTRATIVOS LTDA.;SO MULTAS;(34) 99679-4610;BRUNA;pousoalegre@somultas.com;Pouso Alegre (MG);MG;R PROFESSOR MENDONCA, 133 - LOJA 01;CENTRO;37550-128;;;;;N�o;;Presta��o de Servi�os;;;pousoalegre@somultas.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;38.293.762/0001-04;SAO LAZARO EMPREENDIMENTOS VETERINARIOS LTDA;CLINICA VETERINARIA SAO LAZARO;(85) 3879-2483;CARLOS;saolazaro.clinica.ce@gmail.com;Fortaleza (CE);CE;AV ALANIS MARIA LAURINDO DE OLIVEIRA, 157;CONJUNTO CEARA I;60533-601;;;;06.170084.3 -;Sim;;Presta��o de Servi�os;;;saolazaro.clinica.ce@gmail.com;N�o;N�o;0,00;313,40;;;;;18/01/2024;29/01/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;13.785.470/0001-50;JORGE SANTOS FIGUEIREDO JUNIOR;GIGABYTE NET;(79) 3256-8466;JORGE;junior@provedorgigabyte.net;Nossa Senhora do Socorro (SE);SE;AV L - CJ JOAO ALVES FILHO, 152-A - ANDAR 1;TAICOCA;49162-601;;;;27138972-9;Sim;;Presta��o de Servi�os;;;junior@provedorgigabyte.net;N�o;N�o;0,00;0,00;;;;;18/01/2024;14/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;50.418.189/0001-05;JRSI ODONTO LTDA;ODONTOCOMPANY BONFINOPOLIS;(62) 9351-2232;SIMONE - FINANCEIRO;joyroriz@holdingrrz.com;Bonfin�polis (GO);GO;AV UM, SN - QUADRA05 LOTE 09 SALA 01 E 02;CENTRO;75195-000;;;;;N�o;;Presta��o de Servi�os;;;joyroriz@holdingrrz.com;N�o;N�o;0,00;215,30;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;52.428.022/0001-50;JRZ1 ODONTO LTDA;ODONTOCOMPANY ARAGOIANIA;(62) 9333-0081;;joyroriz@holdingrrz.com;Aragoiania (GO);GO;AV ALFREDO NASSER, SN - QUADRA32 LOTE 14 SALA 07;CENTRO;75330-000;;;;;N�o;;Presta��o de Servi�os;;;joyroriz@holdingrrz.com;N�o;N�o;0,00;186,37;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;47.288.258/0001-07;JS PRESTACAO DE SERVICOS ADMINISTRATIVOS LTDA;SO MULTAS;(38) 99816-1102;SELMA;selma.bocaiuva@somultas.com;Salinas (MG);MG;AV ANTONIO CARLOS, 10;SAO GERALDO;39560-000;;;;;N�o;;Presta��o de Servi�os;;;selma.bocaiuva@somultas.com;N�o;N�o;0,00;139,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;28.279.650/0002-18;JUNQUEIRA E JUNQUEIRA LTDA;BIOCLINICA;(66) 9990-6155;;laboratorio-financeiro@hotmail.com;Canarana (MT);MT;AV RIO GRANDE DO SUL, 444 - QUADRA82 LOTE 9;NOVA CANARANA;78640-000;;;;;N�o;;Presta��o de Servi�os;;;laboratorio-financeiro@hotmail.com;N�o;N�o;0,00;166,84;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;35.905.928/0001-08;K. C. APARECIDA MONTEVERDE - TELECOMUNICACOES;CAMPONET;(44) 99131-9175;KAUANA;kauana@camponet.com.br;Campo Mour�o (PR);PR;RUA PREFEITO DEVETE DE PAULA XAVIER, 288;CENTRO;87301-100;;;;908.79676-43;Sim;;;;;kauana@camponet.com.br;N�o;N�o;0,00;339,40;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;31.171.860/0001-11;KLEBER L FUENTES POCCI;GRUPO POCCI - JEVA EDUCACIONAL;(88) 99630-1788;KLEBER;kleberpocci@gmail.com;Itapipoca (CE);CE;RUA JOSE DO PATROCINIO, 1065;COQUEIRO;62508-048;;;;;N�o;;;;;kleberpocci@gmail.com;N�o;N�o;0,00;5.670,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;11.817.942/0001-83;KLTC SOLUCOES LTDA;KLTC SOLUCOES LTDA;(65) 8158-3377;CLEIFISMAR;cleifismar@kltcconsultoria.net;Cuiab� (MT);MT;RUA V, 249 - QUADRA28 LOTE 14;RESIDENCIAL NOVA CANAA;78052-830;;;;;N�o;;;;;cleifismar@kltcconsultoria.net;N�o;N�o;0,00;1.757,10;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;35.359.640/0001-77;KM LABORATORIO CLINICO LTDA;CERTO LABORATORIO;(71) 3450-4152;RENAN;laboratoriocerto@hotmail.com;Salvador (BA);BA;RUA SAO MARCOS, 00033 - SALA 2;SAO MARCOS;41253-281;;;;;N�o;;;;;laboratoriocerto@hotmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;00.432.705/0001-88;KN WAAGEN BALANCAS10 LTDA;KN WAAGEN BALANCAS10 EIRELI;(11) 4612-4090;;financeiro@knwaagen.com.br;S�o Paulo (SP);SP;RUA ERNESTO VAN DYCK, sn;AMERICANOPOLIS;04412-010;;;;278.291.102.117;Sim;;;;;financeiro@knwaagen.com.br;N�o;N�o;0,00;246,85;;;;;18/01/2024;07/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;42.024.807/0001-04;KORPAY SA;KOR BANK;(11) 93024-2690;KATARINA;luana@korpay.com.br;Barueri (SP);SP;AL RIO NEGRO, 503 - ANDAR 23 CONJ 2301;ALPHAVILLE CENTRO INDUSTRIAL E EMPRESARIAL/ALPHAV;06454-000;;;;;N�o;;Presta��o de Servi�os;;;registro@korpay.com.br;N�o;N�o;0,00;922,75;;;;;18/01/2024;05/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;23.225.529/0001-09;L. G. DOS SANTOS INSTALACOES ELETRICAS;SHARK SOUND;(11) 94030-7056;LEANDRO;sharkleandro@hotmail.com;S�o Paulo (SP);SP;R ALPERCATA, 51 - LETRA 15 B;JARDIM ROBRU;08150-225;;;;144.993.130.119;Sim;;Presta��o de Servi�os;;;sharkleandro@hotmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;28.952.835/0001-60;DIRECTNET TELECOM LTDA;DIRECT;(91) 99166-0096;LYONEL;lyonelamaral@msn.com;Bel�m (PA);PA;R BETANIA, 62 - CASA B;BENGUI;66630-140;;;;15-582201-2;Sim;;Presta��o de Servi�os;;;lyonelamaral@msn.com;N�o;N�o;0,00;359,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;05.992.624/0001-56;LAMARTINE IMOVEIS LTDA;LAMARTINE IMOVEIS;(61) 99293-9797;LAMARTINE;victor.alencar@lamartineimoveis.com.br;Bras�lia (DF);DF;QUADRA SHS QUADRA 6 CONJUNTO A BLOCO C, S/N - SL SALA 617 SL SALA 618;ASA SUL;70316-109;;;;;N�o;;;;;victor.alencar@lamartineimoveis.com.br;N�o;N�o;0,00;522,53;;;;;18/01/2024;05/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;24.168.531/0001-56;LAVA TUDO A SECO LAVANDERIA LTDA;LAVA TUDO A SECO;(62) 8606-9967;;admlavatudoseco@gmail.com;Goiania (GO);GO;RUA FN27, 104 - QUADRA22 LOTE 23;JD FONTE NOVA;74594-023;;;;;N�o;;Presta��o de Servi�os;;;admlavatudoseco@gmail.com;N�o;N�o;0,00;669,40;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;20.776.297/0001-99;LEGALIZE DESPACHANTE LTDA;LEGALIZE DESPACHANTE LTDA;(24) 9984-7135;;eduardoroberto@gmail.com;Resende (RJ);RJ;R PANDIA CALOGERAS, 135;JARDIM JALISCO;27510-030;;;;;N�o;;Presta��o de Servi�os;;;eduardoroberto@gmail.com;N�o;N�o;0,00;610,22;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;35.905.031/0001-76;LGA TELECOM LTDA;LGA TELECOM;(71) 3377-6645;ROBERTA;contasapagar@tele1.com.br;Catu (BA);BA;RUA JOSE GOMES RABELO, 46;PAU LAVRADO;48110-000;;;;1643391-42;Sim;;Presta��o de Servi�os;;;contasapagar@tele1.com.br;N�o;N�o;0,00;355,80;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;19.833.277/0001-23;LIBERO QUIMICOS E INGREDIENTES LTDA;LIBERO QUIMICOS E INGREDIENTES LTDA;(11) 9747-4367;;financeiro@liberoquim.com.br;Guarulhos (SP);SP;R SISA, 282;CIDADE INDUSTRIAL SATELITE DE SAO PAULO;07221-030;;;;796.198.407.117;Sim;;Comercial (Atacadista);;;financeiro@liberoquim.com.br;N�o;N�o;0,00;722,83;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;34.719.091/0001-31;LIBRE TELECOM LTDA;ATIVA FIBRA;(62) 3286-1077;;financeiro@ativanetwork.com.br;Aparecida de Goi�nia (GO);GO;R 8, SN - QUADRA53A LOTE 19;VILA BRASILIA;74911-070;;;;10.779.813-1;Sim;;Presta��o de Servi�os;;;financeiro@ativanetwork.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;47.694.561/0001-00;LIZARD CONSTRUTORA LTDA;LIZARD CONSTRUTORA;(69) 9904-4092;;contato@lizardconstrutora.com.br;Porto Velho (RO);RO;RUA GAROUPA, 4414 - CASA 22;NOVA PORTO VELHO;76820-034;;;;;N�o;;;;;contato@lizardconstrutora.com.br;N�o;N�o;0,00;578,40;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;32.912.593/0001-59;LM REPARACOES AUTOMOTIVAS LTDA;MENEZES AUTOMOTIVE;(12) 3929-9900;PAMELA;financeiro.novamenezes@gmail.com;S�o Jos� dos Campos (SP);SP;AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK, 8208;VILA INDUSTRIAL;12220-000;;;;645.987.218.115;Sim;;;;;financeiro.novamenezes@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;28.443.805/0001-29;LOGIN PROVEDOR DE INTERNET LTDA;LOGIN INTERNET;(61) 3618-6138;;maryna.costa@gmail.com;�guas Lindas de Goi�s (GO);GO;R RUA B-03, QUADRA 08B, LOTE, 01-C;MANSOES ODISSEIA;72927-119;;;;10.702.706-2;Sim;;Presta��o de Servi�os;;;maryna.costa@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;000.000.000-00;Cliente Consumidor / Sem Tomador;Cliente Consumidor / Sem Tomador;;;;;;;;;;;;;N�o;;;;;;N�o;N�o;0,00;0,00;;;;;13/12/2023;13/12/2023;Integra��o;Integra��o
Ativo;Cliente;15.278.819/0001-92;F H RAMPASSO MATTIUZZO SERVICOS CONTABEIS;FATIMA CONTABIL;(11) 4538-3316;;diretoria@fatimacontabil.com;Itatiba (SP);SP;AVENIDA GUERINO GRISOTTI, 551;JARDIM ARIZONA;13255-130;;;;;N�o;;;;;administrativo@fatimacontabil.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente, Fornecedor;21.249.513/0001-00;FIBRANET INFORMATICA LTDA;FIBRANET INFORMATICA;(19) 3246-0775;;fibranet@hotmail.com.br;Campinas (SP);SP;R OSWALDO REZENDE, 280;JARDIM SAO MARCOS;13082-275;;;;795.539.655.110;Sim;;Presta��o de Servi�os;;;elaine.diretoria@fibranet.net.br;N�o;N�o;0,00;657,09;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente, Fornecedor;50.122.571/0001-77;MUNICIPIO DE ITATIBA;MUNICIPIO DE ITATIBA;(11) 3183-0630;;tcapeletto@governo.itatiba.sp.gov.br;Itatiba (SP);SP;AV LUCIANO CONSOLINE, 600 - EDIF;JARDIM DE LUCCA;13253-205;;;;;N�o;;�rg�o P�blico;;;setorcompras@compras.itatiba.sp.gov.br;N�o;N�o;0,00;1.500,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente, Fornecedor;22.531.540/0001-34;PEDRO HENRIQUE SANTOS SILVA 01754027601;REDE PROJECT;(31) 3456-6254;;pedro@redeproject.com.br;Belo Horizonte (MG);MG;RUA SATURNO, 4;PARQUE SAO PEDRO (VENDA NOVA);31610-220;;;;;N�o;;;;;pedro@redeproject.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente, Fornecedor;13.756.520/0001-70;RADIOBRAS TELECOM LTDA;RADIOBRAS TELECOM LTDA;(16) 3967-7333;;financeiro3@radiobras.net;Ribeir�o Preto (SP);SP;R WENCESLAU BRAZ, 157;JARDIM PAULISTANO;14090-342;;;;582.552.239.119;Sim;;Presta��o de Servi�os;;;financeiro3@radiobras.net;N�o;N�o;0,00;1.477,50;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente, Fornecedor;07.685.452/0001-01;VMX DIGITAL DO BRASIL LTDA;VMAX DIGITAL;(11) 4172-3144;;solange@vmaxdigital.com.br;Itatiba (SP);SP;RUA ANTONIO CARLOS GILLI, 11;LT. JD. STO. ANTONIO;13251-332;;;;382.213.637.110;Sim;;Presta��o de Servi�os;;;contasapagar@vmaxdigital.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente, Fornecedor;03.157.861/0001-76;DROGARIA MANIPULATO LTDA;DROGARIA MANIPULATO LTDA;(55) 3195-1100;JOEL;fciavidaesaudeijui@gmail.com;Ijui (RS);RS;AVENIDA ALFREDO STEGLICH, 540;BOA VISTA;98700-000;;;;650150198;Sim;;;;;fciavidaesaudeijui@gmail.com;N�o;N�o;0,00;571,14;;;;;18/01/2024;19/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente, Fornecedor;19.616.580/0001-74;CASA REGINA LTDA;CASA REGINA;(33) 98749-6962;ROZI;casareginanfe@gmail.com;Aimores (MG);MG;RUA CORONEL JOSE THIAGO, 259;CENTRO;35200-000;;;;;N�o;;;;;casareginanfe@gmail.com;N�o;N�o;0,00;578,39;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
